iter	Passed	Remaining
945	1242	70
946	1243	69
947	1244	68
948	1245	66
949	1246	65
950	1247	64
951	1249	62
952	1250	61
953	1251	60
954	1252	59
955	1253	57
956	1254	56
957	1255	55
958	1255	53
959	1256	52
960	1257	51
961	1259	49
962	1261	48
963	1262	47
964	1263	45
965	1264	44
966	1265	43
967	1266	41
968	1267	40
969	1268	39
970	1269	37
971	1270	36
972	1271	35
973	1272	33
974	1273	32
975	1274	31
976	1275	30
977	1276	28
978	1277	27
979	1278	26
980	1279	24
981	1280	23
982	1283	22
983	1285	20
984	1286	19
985	1287	18
986	1288	16
987	1289	15
988	1290	14
989	1291	13
990	1292	11
991	1294	10
992	1295	9
993	1296	7
994	1297	6
995	1298	5
996	1299	3
997	1300	2
998	1301	1
999	1302	0
